"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-hub.cd","KMEHRMS.KMEHRMessage.header.recipient.hcparty-hub.cd","","","",1,1,"","","","code {[]} {[]}
","the type of the hcparty","the type of the hcparty","S-VALUE= CD-HCPARTY","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcparty-hub.cd",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-hub.name","KMEHRMS.KMEHRMessage.header.recipient.hcparty-hub.name","","","",0,1,"","","","string {[]} {[]}
","the name of the hub","the name of the hub","S-VALUE= CD-HCPARTY","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcparty-hub.name",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-org","KMEHRMS.KMEHRMessage.header.recipient.hcparty-org","","","",0,1,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/class]]} {[]}
","the identifier of the org","the identifier of the org","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcparty-org",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.id","KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.extension","KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.modifierExtension","KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.id","KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.id","","","",0,1,"","","","string {[]} {[]}
","the org identifier - NIHDII number of the org","the org identifier - NIHDII number of the org","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""1990001916""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.id",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.cd","KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.cd","","","",1,1,"","","","code {[]} {[]}
","the type of the hcparty","the type of the hcparty","S-VALUE= CD-HCPARTY","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.cd",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.name","KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.name","","","",0,1,"","","","string {[]} {[]}
","the name of the org","the name of the org","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcparty-org.name",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual","","","",1,1,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/class]]} {[]}
","the identifier of the individual","the identifier of the individual","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.id","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.extension","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.modifierExtension","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.id-riziv","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.id-riziv","","","",0,1,"","","","string {[]} {[]}
","the RIZIV individual identifier","the RIZIV individual identifier","S-VALUE= ID-HCPARTY","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.id-riziv",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.id-inss","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.id-inss","","","",0,1,"","","","string {[]} {[]}
","the Belgian Social Security Number identifier","the Belgian Social Security Number identifier","S-VALUE= INSS","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""69060733632""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.id-inss",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.cd","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.cd","","","",1,1,"","","","code {[]} {[]}
","the type of the hcparty","the type of the hcparty","S-VALUE= CD-HCPARTY","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""persphysician""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.cd",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.firstname","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.firstname","","","",0,1,"","","","string {[]} {[]}
","the first name of the individual","the first name of the individual","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.firstname",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.familyname","KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.familyname","","","",0,1,"","","","string {[]} {[]}
","the last name of the individual","the last name of the individual","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""Hendrix""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcparty-individual.familyname",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder","KMEHRMS.KMEHRMessage.folder","","","",1,1,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/class]]} {[]}
","The only data that matters","The only data that matters","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.id","KMEHRMS.KMEHRMessage.folder.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.extension","KMEHRMS.KMEHRMessage.folder.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.modifierExtension","KMEHRMS.KMEHRMessage.folder.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.id-kmehr","KMEHRMS.KMEHRMessage.folder.id-kmehr","","","",1,1,"","","","integer {[]} {[]}
","ID-KMEHR","ID-KMEHR"," To Be checked if always 1","* Equal to 1","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.id-kmehr",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.patient","KMEHRMS.KMEHRMessage.folder.patient","","","",1,1,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/class]]} {[]}
","the patient","the patient","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction","KMEHRMS.KMEHRMessage.folder.MSTransaction","","","",1,1,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/class]]} {[]}
","The metadata for the message","The metadata for the message","here is a comment","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSTransaction",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.id","KMEHRMS.KMEHRMessage.folder.MSTransaction.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.extension","KMEHRMS.KMEHRMessage.folder.MSTransaction.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSTransaction.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.id-others","KMEHRMS.KMEHRMessage.folder.MSTransaction.id-others","","","",0,*,"","","","integer {[]} {[]}
","Local ID of the medication line","Local ID of the medication line","","* S-VALUE= LOCAL
* SL-Value = 'vitalinkuri' - the identifier of the namespace
  * valueset:
    * vitalinkuri
    * RSBID
    * RSWID","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSTransaction.id-others",0,*,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.cd","KMEHRMS.KMEHRMessage.folder.MSTransaction.cd","","","",1,1,"","","","code {[]} {[]}
","","","","* S= CD-TRANSACTION
* valueset:
  * medicationscheme","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSTransaction.cd",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.date","KMEHRMS.KMEHRMessage.folder.MSTransaction.date","","","",1,1,"","","","date {[]} {[]}
","The date when the line was registered in the schema","The date when the line was registered in the schema","* ?To be checked if mandatory
* Format= yyyy-mm-dd","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSTransaction.date",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.time","KMEHRMS.KMEHRMessage.folder.MSTransaction.time","","","",1,1,"","","","date {[]} {[]}
","The time when the line was registered in the schema","The time when the line was registered in the schema","* ?To be checked if mandatory
* ?Format= hh:mm:ss - To be checked","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSTransaction.time",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.author","KMEHRMS.KMEHRMessage.folder.MSTransaction.author","","","",1,1,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/class]]} {[]}
","The author of the line in the schema","The author of the line in the schema","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSTransaction.author",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.id","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.extension","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub","","","",0,1,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/class]]} {[]}
","the identifier of the hub","the identifier of the hub","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.id","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.extension","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.id","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.id","","","",1,1,"","","","string {[]} {[]}
","the hub identifier","the hub identifier","S-VALUE= ID-HCPARTY","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""1990001916""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.id",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.cd","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.cd","","","",1,1,"","","","code {[]} {[]}
","the type of the hcparty","the type of the hcparty","S-VALUE= CD-HCPARTY","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.cd",1,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.name","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.name","","","",0,1,"","","","string {[]} {[]}
","the name of the hub","the name of the hub","S-VALUE= CD-HCPARTY","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-hub.name",0,1,"",""
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-org","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-org","","","",0,1,"","","","BackboneElement {[CanonicalType[http://example.com/fhir/example/StructureDefinition/class]]} {[]}
","the identifier of the org","the identifier of the org","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-org",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-org.id","KMEHRMS.KMEHRMessage.folder.MSTransaction.author.hcparty-org.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
